date,1. open,2. high,3. low,4. close,5. volume
2022-11-08 17:15:00,89.8501,90.0,89.84,89.9,28226.0
2022-11-08 17:10:00,89.82,89.9,89.82,89.87,7300.0
2022-11-08 17:05:00,89.89,89.91,89.82,89.82,7332.0
2022-11-08 17:00:00,89.9,89.94,89.9,89.91,4246.0
2022-11-08 16:55:00,89.92,89.92,89.83,89.92,5525.0
2022-11-08 16:50:00,89.84,89.9,89.8,89.9,10913.0
2022-11-08 16:45:00,89.81,89.89,89.73,89.83,16078.0
2022-11-08 16:40:00,89.87,89.92,89.81,89.84,221954.0
2022-11-08 16:35:00,89.84,89.98,89.8,89.87,17312.0
2022-11-08 16:30:00,89.82,89.98,89.8,89.81,34210.0
2022-11-08 16:25:00,89.87,89.87,89.77,89.81,12118.0
2022-11-08 16:20:00,89.86,89.9,89.8,89.85,18946.0
2022-11-08 16:15:00,89.65,89.98,89.65,89.98,92136.0
2022-11-08 16:10:00,89.76,89.98,89.65,89.68,177430.0
2022-11-08 16:05:00,89.98,90.1,89.77,89.77,1170643.0
2022-11-08 16:00:00,90.25,90.255,89.88,90.0,2423197.0
2022-11-08 15:55:00,90.56,90.65,90.24,90.25,1147359.0
2022-11-08 15:50:00,90.44,90.79,90.42,90.55,1201935.0
2022-11-08 15:45:00,90.52,90.56,90.29,90.44,955277.0
2022-11-08 15:40:00,90.63,90.9,89.2,90.51,1293091.0
2022-11-08 15:35:00,90.33,90.68,90.32,90.63,1437221.0
2022-11-08 15:30:00,89.955,90.35,89.95,90.34,1241811.0
2022-11-08 15:25:00,89.9176,89.99,89.81,89.965,662636.0
2022-11-08 15:20:00,89.9,90.05,89.78,89.92,806609.0
2022-11-08 15:15:00,89.726,89.97,89.61,89.8998,802890.0
2022-11-08 15:10:00,89.55,89.78,89.4401,89.7073,821629.0
2022-11-08 15:05:00,89.025,89.678,88.95,89.55,1347542.0
2022-11-08 15:00:00,89.17,89.24,89.0,89.03,575168.0
2022-11-08 14:55:00,89.23,89.32,89.1,89.1876,766652.0
2022-11-08 14:50:00,89.12,89.34,89.03,89.225,1047683.0
2022-11-08 14:45:00,88.895,89.2,88.77,89.125,797738.0
2022-11-08 14:40:00,88.57,88.96,88.44,88.8912,1985437.0
2022-11-08 14:35:00,88.37,88.6,88.23,88.56,1107558.0
2022-11-08 14:30:00,88.82,88.83,88.37,88.3848,1295873.0
2022-11-08 14:25:00,89.34,89.413,88.78,88.8226,1498041.0
2022-11-08 14:20:00,89.4472,89.545,89.28,89.34,663939.0
2022-11-08 14:15:00,89.4,89.45,89.19,89.4493,777933.0
2022-11-08 14:10:00,89.63,89.74,89.37,89.4016,766741.0
2022-11-08 14:05:00,89.64,89.88,89.58,89.645,628130.0
2022-11-08 14:00:00,90.07,90.1452,89.52,89.64,847966.0
2022-11-08 13:55:00,89.935,90.1297,89.89,90.08,645881.0
2022-11-08 13:50:00,90.18,90.21,89.91,89.9204,559911.0
2022-11-08 13:45:00,90.2,90.281,90.065,90.18,457873.0
2022-11-08 13:40:00,90.225,90.31,90.03,90.195,1689353.0
2022-11-08 13:35:00,90.2487,90.2487,89.89,90.225,1205268.0
2022-11-08 13:30:00,90.61,90.66,90.14,90.245,999641.0
2022-11-08 13:25:00,91.17,91.18,90.51,90.61,1221150.0
2022-11-08 13:20:00,91.375,91.39,91.16,91.1616,784178.0
2022-11-08 13:15:00,91.46,91.4787,91.32,91.3765,346818.0
2022-11-08 13:10:00,91.425,91.5484,91.26,91.4525,566968.0
2022-11-08 13:05:00,91.155,91.45,91.13,91.42,570657.0
2022-11-08 13:00:00,90.97,91.2,90.96,91.16,638111.0
2022-11-08 12:55:00,91.07,91.11,90.84,90.96,663427.0
2022-11-08 12:50:00,91.245,91.2677,91.06,91.07,486149.0
2022-11-08 12:45:00,91.26,91.31,91.11,91.24,481526.0
2022-11-08 12:40:00,91.21,91.3,91.075,91.27,512751.0
2022-11-08 12:35:00,91.3201,91.38,91.18,91.21,500164.0
2022-11-08 12:30:00,91.195,91.37,91.11,91.3285,530877.0
2022-11-08 12:25:00,91.14,91.25,91.1,91.1939,592819.0
2022-11-08 12:20:00,91.3,91.32,91.1,91.14,762784.0
2022-11-08 12:15:00,91.445,91.6,91.27,91.29,1240227.0
2022-11-08 12:10:00,91.18,91.45,91.08,91.44,1044796.0
2022-11-08 12:05:00,91.09,91.19,90.97,91.1743,805958.0
2022-11-08 12:00:00,91.17,91.17,90.99,91.09,575881.0
2022-11-08 11:55:00,91.1582,91.2289,90.97,91.16,1051115.0
2022-11-08 11:50:00,91.38,91.41,91.1,91.15,805575.0
2022-11-08 11:45:00,91.57,91.667,91.325,91.38,890653.0
2022-11-08 11:40:00,91.66,91.72,91.52,91.5713,800902.0
2022-11-08 11:35:00,91.59,91.7,91.41,91.66,993912.0
2022-11-08 11:30:00,91.37,91.65,91.35,91.5872,1004603.0
2022-11-08 11:25:00,91.085,91.4,91.02,91.37,911868.0
2022-11-08 11:20:00,91.0399,91.155,90.87,91.08,835679.0
2022-11-08 11:15:00,90.97,91.1,90.95,91.03,2152670.0
2022-11-08 11:10:00,90.58,90.98,90.47,90.9675,827840.0
2022-11-08 11:05:00,90.71,90.75,90.44,90.585,690222.0
2022-11-08 11:00:00,90.6921,90.79,90.64,90.7,571340.0
2022-11-08 10:55:00,90.89,90.91,90.65,90.698,814714.0
2022-11-08 10:50:00,90.785,90.98,90.7245,90.88,1082183.0
2022-11-08 10:45:00,90.66,90.895,90.59,90.7801,951270.0
2022-11-08 10:40:00,90.62,90.86,90.5061,90.68,890399.0
2022-11-08 10:35:00,90.447,90.73,90.36,90.61,1061333.0
2022-11-08 10:30:00,90.48,90.63,90.36,90.43,889822.0
2022-11-08 10:25:00,90.22,90.55,90.185,90.48,1042801.0
2022-11-08 10:20:00,89.98,90.38,89.93,90.225,1243069.0
2022-11-08 10:15:00,89.98,90.16,89.78,89.97,1098404.0
2022-11-08 10:10:00,89.88,90.27,89.865,89.9885,1035842.0
2022-11-08 10:05:00,89.61,90.18,89.47,89.89,1527012.0
2022-11-08 10:00:00,89.69,90.7,89.6,89.61,1739132.0
2022-11-08 09:55:00,89.54,89.8,89.394,89.6855,1120565.0
2022-11-08 09:50:00,89.41,89.58,89.11,89.548,1722823.0
2022-11-08 09:45:00,89.855,89.93,89.31,89.42,1464817.0
2022-11-08 09:40:00,89.9,90.21,89.77,89.8341,1384743.0
2022-11-08 09:35:00,90.79,90.95,89.68,89.89,3060560.0
2022-11-08 09:30:00,90.94,91.0,90.58,90.74,51936.0
2022-11-08 09:25:00,90.92,90.99,90.85,90.94,32258.0
2022-11-08 09:20:00,90.98,91.03,90.92,90.92,20847.0
2022-11-08 09:15:00,91.04,91.05,90.9,90.98,40968.0
2022-11-08 09:10:00,91.12,91.12,91.02,91.06,29206.0
2022-11-08 09:05:00,91.02,91.15,90.53,91.1,514991.0
2022-11-08 09:00:00,91.1115,91.12,91.0,91.02,22914.0
2022-11-08 08:55:00,91.03,91.14,91.02,91.1,35964.0
2022-11-08 08:50:00,91.07,91.07,90.95,91.0399,20309.0
2022-11-08 08:45:00,90.97,91.1,90.91,91.07,50464.0
2022-11-08 08:40:00,90.87,91.0,90.85,90.98,21384.0
2022-11-08 08:35:00,90.8,90.95,90.8,90.88,22312.0
2022-11-08 08:30:00,90.8799,90.93,90.75,90.75,19921.0
2022-11-08 08:25:00,90.78,90.9,90.75,90.87,24499.0
2022-11-08 08:20:00,90.8,90.85,90.75,90.75,10473.0
2022-11-08 08:15:00,90.8,90.8648,90.67,90.81,29996.0
2022-11-08 08:10:00,90.91,90.91,90.81,90.81,18159.0
2022-11-08 08:05:00,91.07,91.17,90.304,90.91,139408.0
2022-11-08 08:00:00,90.9,90.97,90.9,90.95,6209.0
2022-11-08 07:55:00,90.9,90.94,90.87,90.94,6932.0
2022-11-08 07:50:00,90.88,90.93,90.85,90.93,9217.0
2022-11-08 07:45:00,90.9,90.9,90.88,90.88,1799.0
2022-11-08 07:40:00,90.9,90.9,90.87,90.87,3034.0
2022-11-08 07:35:00,90.88,90.93,90.88,90.93,9641.0
2022-11-08 07:30:00,90.9,90.92,90.88,90.92,9299.0
2022-11-08 07:25:00,90.9,90.92,90.88,90.92,2423.0
2022-11-08 07:20:00,91.0,91.01,90.82,90.88,24593.0
2022-11-08 07:15:00,91.08,91.11,91.0,91.0,6340.0
2022-11-08 07:10:00,90.99,91.15,90.99,91.1,10097.0
2022-11-08 07:05:00,91.03,91.12,90.95,90.97,19812.0
2022-11-08 07:00:00,91.13,91.13,91.03,91.04,1577.0
2022-11-08 06:55:00,91.14,91.16,91.0,91.16,4674.0
2022-11-08 06:50:00,90.99,91.15,90.99,91.14,6916.0
2022-11-08 06:45:00,91.0,91.0,90.97,90.97,14295.0
2022-11-08 06:40:00,90.98,91.0,90.96,91.0,2067.0
2022-11-08 06:35:00,90.92,90.94,90.92,90.94,1953.0
2022-11-08 06:30:00,90.9,90.93,90.9,90.93,1546.0
2022-11-08 06:25:00,90.85,90.85,90.85,90.85,1188.0
2022-11-08 06:15:00,90.85,90.9,90.84,90.89,1433.0
2022-11-08 06:10:00,90.71,90.71,90.71,90.71,204.0
2022-11-08 06:00:00,90.81,90.81,90.6,90.64,5177.0
2022-11-08 05:50:00,90.81,90.85,90.81,90.85,924.0
2022-11-08 05:45:00,90.82,90.86,90.82,90.86,854.0
2022-11-08 05:40:00,90.77,90.81,90.77,90.81,738.0
2022-11-08 05:35:00,90.95,90.97,90.8,90.8,3242.0
2022-11-08 05:30:00,90.82,90.82,90.82,90.82,2112.0
2022-11-08 05:25:00,90.89,90.89,90.85,90.85,654.0
2022-11-08 05:20:00,90.96,91.0,90.96,91.0,3139.0
2022-11-08 05:15:00,90.96,90.96,90.96,90.96,481.0
2022-11-08 05:10:00,90.87,91.0,90.86,90.93,7679.0
2022-11-08 05:05:00,90.87,90.87,90.87,90.87,101.0
2022-11-08 05:00:00,90.8,90.85,90.8,90.85,4415.0
2022-11-08 04:55:00,90.77,90.77,90.77,90.77,2022.0
2022-11-08 04:50:00,90.79,90.8,90.75,90.75,2241.0
2022-11-08 04:45:00,90.81,90.81,90.78,90.78,1544.0
2022-11-08 04:40:00,90.79,90.82,90.74,90.8,4688.0
2022-11-08 04:35:00,90.78,90.78,90.74,90.75,2149.0
2022-11-08 04:30:00,90.64,90.7,90.64,90.7,2505.0
2022-11-08 04:25:00,90.43,90.55,90.41,90.55,2322.0
2022-11-08 04:20:00,90.51,90.51,90.5,90.5,3378.0
2022-11-08 04:15:00,90.6,90.6,90.5,90.5,716.0
2022-11-08 04:10:00,90.47,90.54,90.46,90.54,3966.0
2022-11-08 04:05:00,90.7,90.72,90.53,90.54,3821.0
2022-11-07 20:00:00,90.84,90.84,90.75,90.82,10276.0
2022-11-07 19:55:00,90.7,90.8,90.69,90.8,5794.0
2022-11-07 19:50:00,90.7,90.7,90.6,90.7,5123.0
2022-11-07 19:45:00,90.7501,90.84,90.65,90.7,8388.0
2022-11-07 19:40:00,90.65,90.8,90.65,90.77,9060.0
2022-11-07 19:35:00,90.45,90.8,90.45,90.8,17610.0
2022-11-07 19:30:00,90.48,90.48,90.45,90.45,6543.0
2022-11-07 19:25:00,90.4,90.45,90.4,90.45,5293.0
2022-11-07 19:20:00,90.36,90.4,90.35,90.35,2216.0
2022-11-07 19:15:00,90.35,90.39,90.34,90.36,2823.0
2022-11-07 19:10:00,90.38,90.39,90.35,90.35,1240.0
2022-11-07 19:05:00,90.3,90.35,90.25,90.35,10627.0
2022-11-07 19:00:00,90.3499,90.37,90.28,90.29,6846.0
2022-11-07 18:55:00,90.33,90.35,90.24,90.3499,6910.0
2022-11-07 18:50:00,90.28,90.3,90.25,90.3,3882.0
2022-11-07 18:45:00,90.28,90.3,90.2,90.28,10625.0
2022-11-07 18:40:00,90.37,90.37,90.06,90.28,24148.0
2022-11-07 18:35:00,90.44,90.44,90.36,90.37,8045.0
2022-11-07 18:30:00,90.5,90.53,90.4,90.44,7174.0
2022-11-07 18:25:00,90.47,90.55,90.47,90.5,4242.0
2022-11-07 18:20:00,90.52,90.52,90.46,90.5,2738.0
2022-11-07 18:15:00,90.46,90.54,90.46,90.52,3167.0
2022-11-07 18:10:00,90.49,90.5,90.41,90.43,3079.0
2022-11-07 18:05:00,90.47,90.5,90.4201,90.4701,5703.0
2022-11-07 18:00:00,90.47,90.5,90.45,90.48,6010.0
2022-11-07 17:55:00,90.5,90.5,90.4501,90.47,5791.0
2022-11-07 17:50:00,90.4994,90.5,90.45,90.4501,3444.0
2022-11-07 17:45:00,90.5,90.5,90.42,90.5,8430.0
2022-11-07 17:40:00,90.52,90.5399,90.46,90.5,7057.0
2022-11-07 17:35:00,90.5,90.53,90.43,90.52,6393.0
2022-11-07 17:30:00,90.51,90.51,90.42,90.4201,4003.0
2022-11-07 17:25:00,90.48,90.53,90.48,90.49,5072.0
2022-11-07 17:20:00,90.421,90.5,90.4101,90.4501,5489.0
2022-11-07 17:15:00,90.5,90.53,90.45,90.45,11414.0
2022-11-07 17:10:00,90.47,90.53,90.41,90.4322,6480.0
2022-11-07 17:05:00,90.5,90.53,90.42,90.5,9099.0
2022-11-07 17:00:00,90.5,90.57,90.47,90.5,6116.0
2022-11-07 16:55:00,90.4357,90.53,90.43,90.51,9490.0
2022-11-07 16:50:00,90.5,90.53,90.3758,90.49,15397.0
2022-11-07 16:45:00,90.53,90.61,90.34,90.5,62266.0
2022-11-07 16:40:00,90.55,90.55,90.45,90.5002,14373.0
2022-11-07 16:35:00,90.63,90.63,90.54,90.54,8403.0
2022-11-07 16:30:00,90.62,90.65,90.61,90.64,11685.0
2022-11-07 16:25:00,90.6,90.6,90.53,90.6,364985.0
2022-11-07 16:20:00,90.58,90.62,90.53,90.6,67286.0
2022-11-07 16:15:00,90.58,90.62,90.53,90.58,123851.0
2022-11-07 16:10:00,90.58,90.6,90.53,90.57,424168.0
2022-11-07 16:05:00,90.54,90.64,90.4675,90.61,549170.0
2022-11-07 16:00:00,90.485,90.58,90.33,90.55,2161864.0
2022-11-07 15:55:00,90.6261,90.69,90.44,90.49,1453137.0
2022-11-07 15:50:00,90.595,90.685,90.525,90.63,892288.0
2022-11-07 15:45:00,90.4801,90.62,90.44,90.595,726459.0
2022-11-07 15:40:00,90.525,90.5713,90.3716,90.485,836704.0
2022-11-07 15:35:00,90.59,90.7,90.49,90.52,881857.0
2022-11-07 15:30:00,90.605,90.8,90.54,90.605,957501.0
2022-11-07 15:25:00,90.62,90.64,90.37,90.6083,933263.0
2022-11-07 15:20:00,90.585,90.68,90.5,90.62,766961.0
2022-11-07 15:15:00,90.51,90.64,90.4,90.5899,790294.0
2022-11-07 15:10:00,90.63,90.6486,90.43,90.518,585044.0
2022-11-07 15:05:00,90.46,90.8,90.4591,90.6175,813981.0
2022-11-07 15:00:00,90.675,90.69,90.37,90.46,812919.0
2022-11-07 14:55:00,90.765,90.85,89.845,90.675,770605.0
2022-11-07 14:50:00,90.67,90.81,90.64,90.7693,741598.0
2022-11-07 14:45:00,90.6704,90.7394,90.55,90.68,696854.0
2022-11-07 14:40:00,90.73,90.75,90.63,90.6788,805922.0
2022-11-07 14:35:00,90.44,90.75,90.39,90.7299,955567.0
2022-11-07 14:30:00,90.3436,90.47,90.25,90.44,874237.0
2022-11-07 14:25:00,90.42,90.425,90.23,90.34,869217.0
2022-11-07 14:20:00,89.9822,90.4542,89.9822,90.4211,1130266.0
2022-11-07 14:15:00,89.83,90.0,89.8,89.985,719640.0
2022-11-07 14:10:00,89.9109,89.95,89.72,89.81,563691.0
2022-11-07 14:05:00,89.81,89.98,89.81,89.9176,649043.0
2022-11-07 14:00:00,89.665,89.83,89.6,89.8097,590308.0
2022-11-07 13:55:00,89.505,89.74,89.48,89.6617,544190.0
2022-11-07 13:50:00,89.345,89.53,89.335,89.51,466239.0
2022-11-07 13:45:00,89.395,89.395,89.27,89.345,382687.0
2022-11-07 13:40:00,89.44,89.45,89.29,89.3902,479224.0
2022-11-07 13:35:00,89.58,89.65,89.4499,89.45,400379.0
2022-11-07 13:30:00,89.42,89.59,89.35,89.5779,530826.0
2022-11-07 13:25:00,89.66,89.69,89.418,89.429,492558.0
2022-11-07 13:20:00,89.67,89.75,89.53,89.67,507117.0
2022-11-07 13:15:00,89.7201,89.81,89.65,89.68,661781.0
2022-11-07 13:10:00,89.44,89.75,89.43,89.7279,671377.0
2022-11-07 13:05:00,89.25,89.51,89.22,89.433,1270633.0
2022-11-07 13:00:00,89.14,89.28,89.04,89.2589,543123.0
2022-11-07 12:55:00,89.18,89.31,89.11,89.14,433772.0
2022-11-07 12:50:00,89.2653,89.39,89.05,89.19,723311.0
2022-11-07 12:45:00,89.29,89.39,89.2,89.2686,452715.0
2022-11-07 12:40:00,89.48,89.51,89.16,89.245,574642.0
2022-11-07 12:35:00,89.49,89.58,89.42,89.4673,539569.0
2022-11-07 12:30:00,89.56,89.5779,89.3401,89.49,449412.0
2022-11-07 12:25:00,89.42,89.57,89.36,89.57,487110.0
2022-11-07 12:20:00,89.4284,89.45,89.2,89.41,547688.0
2022-11-07 12:15:00,89.31,89.53,89.31,89.4298,507927.0
2022-11-07 12:10:00,89.19,89.39,89.13,89.3202,662402.0
2022-11-07 12:05:00,89.33,89.39,89.13,89.2,809331.0
2022-11-07 12:00:00,89.37,89.64,89.3,89.34,834811.0
2022-11-07 11:55:00,89.7214,89.74,89.3509,89.37,863743.0
2022-11-07 11:50:00,89.58,89.76,89.51,89.72,791632.0
2022-11-07 11:45:00,90.0001,90.0001,89.52,89.5901,807611.0
2022-11-07 11:40:00,90.2409,90.2451,89.97,90.01,724737.0
2022-11-07 11:35:00,90.28,90.37,90.18,90.2367,677124.0
2022-11-07 11:30:00,90.22,90.5,90.06,90.2814,892579.0
2022-11-07 11:25:00,90.09,90.32,90.04,90.2233,1027784.0
2022-11-07 11:20:00,89.64,90.16,89.635,90.0791,910390.0
2022-11-07 11:15:00,89.91,89.93,89.605,89.63,704265.0
2022-11-07 11:10:00,90.09,90.1386,89.74,89.915,902486.0
2022-11-07 11:05:00,90.04,90.16,89.89,90.09,955833.0
2022-11-07 11:00:00,89.87,90.05,89.755,90.04,733489.0
2022-11-07 10:55:00,89.37,89.98,89.295,89.87,1094912.0
2022-11-07 10:50:00,89.415,89.6,89.2,89.3884,1183249.0
2022-11-07 10:45:00,89.23,89.61,89.2173,89.4187,1349603.0
2022-11-07 10:40:00,89.41,89.75,89.15,89.23,1665471.0
2022-11-07 10:35:00,89.71,89.74,89.21,89.41,1322040.0
2022-11-07 10:30:00,89.7499,89.82,89.54,89.71,1093964.0
2022-11-07 10:25:00,90.13,90.1362,89.615,89.7497,1546534.0
2022-11-07 10:20:00,90.4599,90.77,90.06,90.13,1373545.0
2022-11-07 10:15:00,90.36,90.58,90.1,90.45,1096611.0
2022-11-07 10:10:00,90.71,90.8,90.1401,90.36,1077858.0
2022-11-07 10:05:00,90.36,91.05,90.2687,90.7129,1371777.0
2022-11-07 10:00:00,90.43,90.65,90.01,90.35,1352807.0
2022-11-07 09:55:00,90.31,90.61,90.2,90.43,1116669.0
2022-11-07 09:50:00,90.54,90.66,90.2,90.31,1434056.0
2022-11-07 09:45:00,90.87,91.15,90.45,90.5399,1784247.0
2022-11-07 09:40:00,91.42,91.52,90.7602,90.87,1622314.0
2022-11-07 09:35:00,91.95,92.1,91.06,91.42,3204879.0
2022-11-07 09:30:00,92.22,92.22,91.91,91.97,48780.0
2022-11-07 09:25:00,92.2,92.23,92.12,92.22,23856.0
2022-11-07 09:20:00,92.2,92.3,92.14,92.23,62261.0
2022-11-07 09:15:00,92.07,92.22,92.07,92.19,43610.0
2022-11-07 09:10:00,92.02,92.07,91.92,92.05,37551.0
2022-11-07 09:05:00,91.86,92.09,91.83,92.02,56819.0
2022-11-07 09:00:00,91.83,91.95,91.82,91.89,32482.0
2022-11-07 08:55:00,91.8401,91.95,91.83,91.8301,32023.0
2022-11-07 08:50:00,91.81,91.98,91.66,91.95,47248.0
2022-11-07 08:45:00,91.79,91.82,91.72,91.8,31637.0
2022-11-07 08:40:00,91.73,91.8,91.65,91.75,15815.0
2022-11-07 08:35:00,91.65,91.7499,91.63,91.7,27360.0
2022-11-07 08:30:00,91.6,91.73,91.56,91.68,21961.0
2022-11-07 08:25:00,91.86,91.9344,91.6,91.65,28851.0
2022-11-07 08:20:00,91.9,92.0,91.85,91.95,34627.0
2022-11-07 08:15:00,91.76,91.98,91.7,91.9,23286.0
2022-11-07 08:10:00,91.89,91.98,91.75,91.79,37277.0
2022-11-07 08:05:00,91.79,92.25,90.66,91.88,250225.0
2022-11-07 08:00:00,91.74,91.85,91.72,91.8,9600.0
2022-11-07 07:55:00,91.86,91.9,91.8,91.8,11206.0
2022-11-07 07:50:00,91.73,91.83,91.72,91.83,10233.0
2022-11-07 07:45:00,91.87,91.87,91.73,91.73,16734.0
2022-11-07 07:40:00,91.7,91.9,91.7,91.89,17874.0
2022-11-07 07:35:00,91.86,91.94,91.75,91.75,10260.0
2022-11-07 07:30:00,91.89,92.0,91.89,91.9,11561.0
2022-11-07 07:25:00,92.06,92.06,91.89,91.9,13886.0
2022-11-07 07:20:00,92.2,92.2,92.05,92.06,11700.0
2022-11-07 07:15:00,92.05,92.28,92.05,92.2,27693.0
2022-11-07 07:10:00,91.94,92.06,91.88,92.05,18739.0
2022-11-07 07:05:00,92.08,92.08,91.6,91.84,46032.0
2022-11-07 07:00:00,92.1,92.1,92.05,92.05,1964.0
2022-11-07 06:55:00,92.2,92.24,92.2,92.2,1230.0
2022-11-07 06:50:00,92.26,92.26,92.19,92.21,2451.0
2022-11-07 06:45:00,92.14,92.2,92.1,92.16,3613.0
2022-11-07 06:40:00,92.15,92.25,92.15,92.18,1826.0
2022-11-07 06:35:00,92.1,92.12,92.01,92.03,3183.0
2022-11-07 06:30:00,92.04,92.15,92.04,92.12,4907.0
2022-11-07 06:25:00,92.09,92.09,92.0,92.04,1240.0
2022-11-07 06:15:00,92.12,92.12,92.05,92.05,1573.0
2022-11-07 06:10:00,92.12,92.3,92.12,92.3,5362.0
2022-11-07 06:05:00,91.91,92.19,91.91,92.12,8317.0
2022-11-07 06:00:00,91.91,92.0,91.85,91.99,11133.0
2022-11-07 05:55:00,92.06,92.08,91.99,91.99,2999.0
2022-11-07 05:50:00,91.9,92.11,91.9,92.11,3660.0
2022-11-07 05:45:00,91.82,91.94,91.8,91.9,3473.0
2022-11-07 05:40:00,91.95,91.95,91.82,91.82,4106.0
2022-11-07 05:35:00,91.88,91.93,91.81,91.9,2786.0
2022-11-07 05:30:00,91.94,91.95,91.81,91.89,918.0
2022-11-07 05:25:00,91.82,91.95,91.8,91.95,5955.0
2022-11-07 05:20:00,91.73,91.79,91.73,91.78,1540.0
2022-11-07 05:15:00,91.6,91.78,91.45,91.77,6492.0
2022-11-07 05:10:00,91.63,91.63,91.6,91.6,1981.0
2022-11-07 05:05:00,91.59,91.61,91.59,91.61,1636.0
2022-11-07 05:00:00,91.51,91.51,91.45,91.45,1823.0
2022-11-07 04:55:00,91.57,91.57,91.55,91.55,1577.0
2022-11-07 04:50:00,91.66,91.7,91.52,91.54,8198.0
2022-11-07 04:45:00,91.65,91.65,91.45,91.6,3886.0
2022-11-07 04:40:00,91.51,91.63,91.45,91.51,14580.0
2022-11-07 04:35:00,91.5,91.69,91.5,91.64,13239.0
2022-11-07 04:30:00,91.48,91.5,91.48,91.5,2092.0
2022-11-07 04:25:00,91.52,91.59,91.51,91.59,2115.0
2022-11-07 04:20:00,91.44,91.64,91.44,91.63,1393.0
2022-11-07 04:15:00,91.58,91.7,91.3,91.5,6177.0
2022-11-07 04:10:00,91.63,91.63,91.48,91.59,4669.0
2022-11-07 04:05:00,91.9,91.9,90.8,91.63,17554.0
2022-11-04 20:00:00,91.19,91.2,91.1,91.16,9245.0
2022-11-04 19:55:00,91.0001,91.19,91.0001,91.17,9543.0
2022-11-04 19:50:00,91.09,91.1,91.0,91.04,4039.0
2022-11-04 19:45:00,91.07,91.07,91.05,91.05,1768.0
2022-11-04 19:40:00,91.03,91.0999,91.0299,91.07,3046.0
2022-11-04 19:35:00,91.05,91.1,91.02,91.02,6281.0
2022-11-04 19:30:00,91.03,91.04,91.03,91.04,1668.0
2022-11-04 19:25:00,91.0,91.01,90.9901,90.9901,1691.0
2022-11-04 19:20:00,91.0,91.05,91.0,91.05,4380.0
2022-11-04 19:15:00,91.04,91.04,91.0,91.04,8367.0
2022-11-04 19:10:00,91.05,91.05,91.03,91.04,6660.0
2022-11-04 19:05:00,91.02,91.05,91.0,91.0399,7237.0
2022-11-04 19:00:00,90.99,91.0,90.98,91.0,4431.0
2022-11-04 18:55:00,90.99,91.0,90.98,90.98,1653.0
2022-11-04 18:50:00,90.96,91.0,90.96,90.97,3026.0
2022-11-04 18:45:00,90.96,90.96,90.96,90.96,4066.0
2022-11-04 18:40:00,90.96,90.96,90.95,90.95,2001.0
2022-11-04 18:35:00,90.98,91.0,90.95,90.97,3810.0
2022-11-04 18:30:00,90.98,91.0,90.98,90.98,4886.0
2022-11-04 18:25:00,90.98,91.0,90.98,91.0,4137.0
2022-11-04 18:20:00,90.99,91.0,90.98,90.98,3637.0
2022-11-04 18:15:00,90.98,91.0,90.9701,90.98,2840.0
2022-11-04 18:10:00,90.97,90.99,90.96,90.98,2853.0
2022-11-04 18:05:00,90.9601,91.05,90.9601,91.0,8767.0
2022-11-04 18:00:00,90.92,91.0,90.92,90.9606,3411.0
2022-11-04 17:55:00,90.96,91.0,90.9174,90.9981,5762.0
2022-11-04 17:50:00,90.98,90.99,90.97,90.99,11586.0
2022-11-04 17:45:00,90.98,90.99,90.98,90.98,4404.0
2022-11-04 17:40:00,90.98,90.99,90.98,90.98,6662.0
2022-11-04 17:35:00,91.0,91.0,90.98,90.98,8401.0
2022-11-04 17:30:00,90.99,91.0,90.96,91.0,4999.0
2022-11-04 17:25:00,90.98,91.01,90.9701,90.9701,10941.0
2022-11-04 17:20:00,91.0299,91.0299,90.95,90.95,7510.0
2022-11-04 17:15:00,90.96,91.03,90.93,91.0,24202.0
2022-11-04 17:10:00,90.97,91.0,90.84,90.99,29642.0
2022-11-04 17:05:00,90.86,90.99,90.85,90.99,38700.0
2022-11-04 17:00:00,90.9,90.97,90.81,90.85,22405.0
2022-11-04 16:55:00,90.87,90.95,90.8,90.91,36180.0
2022-11-04 16:50:00,90.97,91.0,90.74,90.89,81981.0
2022-11-04 16:45:00,90.88,90.98,90.88,90.97,300719.0
2022-11-04 16:40:00,90.99,90.99,90.87,90.9,18279.0
2022-11-04 16:35:00,90.98,90.99,90.98,90.98,10029.0
2022-11-04 16:30:00,90.99,91.02,90.98,90.99,21824.0
2022-11-04 16:25:00,90.99,91.02,90.98,90.99,46498.0
2022-11-04 16:20:00,90.93,91.03,90.91,90.98,2322972.0
2022-11-04 16:15:00,90.9,91.0,90.9,90.93,1874671.0
2022-11-04 16:10:00,91.02,91.043,90.89,90.9,121160.0
2022-11-04 16:05:00,90.98,91.15,90.83,91.04,1610057.0
2022-11-04 16:00:00,90.82,91.02,90.72,91.0,3861398.0
2022-11-04 15:55:00,90.82,90.91,90.57,90.815,1935724.0
2022-11-04 15:50:00,90.86,91.07,90.77,90.815,1690287.0
2022-11-04 15:45:00,90.57,90.8825,90.44,90.87,1459363.0
2022-11-04 15:40:00,90.44,90.57,90.295,90.5629,1364833.0
2022-11-04 15:35:00,90.15,90.46,90.02,90.44,1279721.0
2022-11-04 15:30:00,89.895,90.2983,89.88,90.1452,1029738.0
2022-11-04 15:25:00,90.0967,90.0967,89.81,89.89,1041107.0
2022-11-04 15:20:00,90.12,90.24,90.0,90.0835,947034.0
